Analysis of sampling spin_gt864 (pid 49920) every 1 millisecond
Process:         spin_gt864 [49920]
Path:            /private/tmp/*/spin_gt864
Load Address:    0x102004000
Identifier:      spin_gt864
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49470]
Target Type:     live task

Date/Time:       2026-09-21 21:18:13.800 +0800
Launch Time:     2026-09-21 21:18:07.766 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         992K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5069 Thread_24016755   DispatchQueue_1: com.apple.main-thread  (serial)
      5069 start  (in dyld) + 6992  [0x185293da4]
        + !   1 transpose_top_checked  (in spin_gt864) + 948  [0x102008f84]  unpack.c:143
        + !   1 transpose_top_checked  (in spin_gt864) + 972  [0x102008f9c]  unpack.c:148
        + !   1 transpose_top_checked  (in spin_gt864) + 76  [0x102008c1c]  unpack.c:15
        + !   1 transpose_top_checked  (in spin_gt864) + 1032  [0x102008fd8]  unpack.c:163
        + !   1 transpose_top_checked  (in spin_gt864) + 1336  [0x102009108]  unpack.c:203
        + !   1 transpose_top_checked  (in spin_gt864) + 1360  [0x102009120]  unpack.c:206
        + !   1 transpose_top_checked  (in spin_gt864) + 1500  [0x1020091ac]  unpack.c:231
        + !   1 transpose_top_checked  (in spin_gt864) + 1548  [0x1020091dc]  unpack.c:234
        + !   1 transpose_top_checked  (in spin_gt864) + 1576  [0x1020091f8]  unpack.c:238
        + !   1 transpose_top_checked  (in spin_gt864) + 1628  [0x10200922c]  unpack.c:254
        + !   1 transpose_top_checked  (in spin_gt864) + 1876  [0x102009324]  unpack.c:301
        + !   1 transpose_top_checked  (in spin_gt864) + 1888  [0x102009330]  unpack.c:303
        + !   1 transpose_top_checked  (in spin_gt864) + 1964  [0x10200937c]  unpack.c:312
        + !   1 transpose_top_checked  (in spin_gt864) + 1992  [0x102009398]  unpack.c:318
        + !   1 transpose_top_checked  (in spin_gt864) + 184  [0x102008c88]  unpack.c:34
        + !   1 transpose_top_checked  (in spin_gt864) + 2240  [0x102009490]  unpack.c:368
        + !   1 transpose_top_checked  (in spin_gt864) + 2508  [0x10200959c]  unpack.c:411
        + !   1 transpose_top_checked  (in spin_gt864) + 2616  [0x102009608]  unpack.c:419
        + !   1 transpose_top_checked  (in spin_gt864) + 2644  [0x102009624]  unpack.c:421
        + !   1 transpose_top_checked  (in spin_gt864) + 2688  [0x102009650]  unpack.c:439
        + !   1 transpose_top_checked  (in spin_gt864) + 2696  [0x102009658]  unpack.c:440
        + !   1 transpose_top_checked  (in spin_gt864) + 2704  [0x102009660]  unpack.c:442
        + !   1 transpose_top_checked  (in spin_gt864) + 288  [0x102008cf0]  unpack.c:46
        + !   1 transpose_top_checked  (in spin_gt864) + 2924  [0x10200973c]  unpack.c:482
        + !   1 transpose_top_checked  (in spin_gt864) + 2948  [0x102009754]  unpack.c:485
        + !   1 transpose_top_checked  (in spin_gt864) + 356  [0x102008d34]  unpack.c:55
        + !   1 transpose_top_checked  (in spin_gt864) + 412  [0x102008d6c]  unpack.c:68
        + !   1 transpose_top_checked  (in spin_gt864) + 432  [0x102008d80]  unpack.c:73
        + !   1 transpose_top_checked  (in spin_gt864) + 548  [0x102008df4]  unpack.c:84
        + !   1 transpose_top_checked  (in spin_gt864) + 572  [0x102008e0c]  unpack.c:90
        + 109 crypto_kem_dec  (in spin_gt864) + 116  [0x102009cf0]  kem.c:276
        + ! 60 frombytes_asm  (in spin_gt864) + 44  [0x102008bb0]  unpack.c:505
        + ! : 4 transpose_top_checked  (in spin_gt864) + 980  [0x102008fa4]  unpack.c:150
        + ! : 2 transpose_top_checked  (in spin_gt864) + 688,700  [0x102008e80,0x102008e8c]  unpack.c:108
        + ! : 2 transpose_top_checked  (in spin_gt864) + 720  [0x102008ea0]  unpack.c:110
        + ! : 2 transpose_top_checked  (in spin_gt864) + 888,896  [0x102008f48,0x102008f50]  unpack.c:139
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1128  [0x102009038]  unpack.c:172
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1392  [0x102009140]  unpack.c:214
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1792  [0x1020092d0]  unpack.c:278
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1964  [0x10200937c]  unpack.c:312
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2080  [0x1020093f0]  unpack.c:330
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2412  [0x10200953c]  unpack.c:391
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2824  [0x1020096d8]  unpack.c:472
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2892  [0x10200971c]  unpack.c:480
        + ! : 1 transpose_top_checked  (in spin_gt864) + 628  [0x102008e44]  unpack.c:104
        + ! : 1 transpose_top_checked  (in spin_gt864) + 772  [0x102008ed4]  unpack.c:127
        + ! : 1 transpose_top_checked  (in spin_gt864) + 40  [0x102008bf8]  unpack.c:13
        + ! : 1 transpose_top_checked  (in spin_gt864) + 916  [0x102008f64]  unpack.c:141
        + ! : 1 transpose_top_checked  (in spin_gt864) + 960  [0x102008f90]  unpack.c:145
        + ! : 1 transpose_top_checked  (in spin_gt864) + 92  [0x102008c2c]  unpack.c:17
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1152  [0x102009050]  unpack.c:175
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1512  [0x1020091b8]  unpack.c:232
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1608  [0x102009218]  unpack.c:244
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1624  [0x102009228]  unpack.c:252
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1668  [0x102009254]  unpack.c:261
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1736  [0x102009298]  unpack.c:265
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1892  [0x102009334]  unpack.c:303
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1916  [0x10200934c]  unpack.c:308
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2028  [0x1020093bc]  unpack.c:326
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2132  [0x102009424]  unpack.c:344
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2180  [0x102009454]  unpack.c:348
        + ! : 1 transpose_top_checked  (in spin_gt864) + 192  [0x102008c90]  unpack.c:36
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2268  [0x1020094ac]  unpack.c:371
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2296  [0x1020094c8]  unpack.c:373
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2352  [0x102009500]  unpack.c:382
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2592  [0x1020095f0]  unpack.c:417
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2616  [0x102009608]  unpack.c:419
        + ! : 1 transpose_top_checked  (in spin_gt864) + 228  [0x102008cb4]  unpack.c:42
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2644  [0x102009624]  unpack.c:421
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2696  [0x102009658]  unpack.c:440
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2728  [0x102009678]  unpack.c:456
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2800  [0x1020096c0]  unpack.c:470
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2880  [0x102009710]  unpack.c:478
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2976  [0x102009770]  unpack.c:492
        + ! : 1 transpose_top_checked  (in spin_gt864) + 508  [0x102008dcc]  unpack.c:79
        + ! : 1 transpose_top_checked  (in spin_gt864) + 532  [0x102008de4]  unpack.c:81
        + ! : 1 transpose_top_checked  (in spin_gt864) + 560  [0x102008e00]  unpack.c:88
        + ! : 1 transpose_top_checked  (in spin_gt864) + 604  [0x102008e2c]  unpack.c:98
        + ! 49 frombytes_asm  (in spin_gt864) + 28  [0x102008ba0]  unpack.c:504
        + !   2 transpose_top_checked  (in spin_gt864) + 1036,1044  [0x102008fdc,0x102008fe4]  unpack.c:166
        + !   2 transpose_top_checked  (in spin_gt864) + 1452  [0x10200917c]  unpack.c:228
        + !   2 transpose_top_checked  (in spin_gt864) + 1648  [0x102009240]  unpack.c:259
        + !   2 transpose_top_checked  (in spin_gt864) + 1904  [0x102009340]  unpack.c:305
        + !   2 transpose_top_checked  (in spin_gt864) + 2268,2272  [0x1020094ac,0x1020094b0]  unpack.c:371
        + !   2 transpose_top_checked  (in spin_gt864) + 2480  [0x102009580]  unpack.c:404
        + !   2 transpose_top_checked  (in spin_gt864) + 296  [0x102008cf8]  unpack.c:47
        + !   2 transpose_top_checked  (in spin_gt864) + 332  [0x102008d1c]  unpack.c:50
        + !   2 transpose_top_checked  (in spin_gt864) + 3012  [0x102009794]  unpack.c:501
        + !   1 transpose_top_checked  (in spin_gt864) + 656  [0x102008e60]  unpack.c:105
        + !   1 transpose_top_checked  (in spin_gt864) + 40  [0x102008bf8]  unpack.c:13
        + !   1 transpose_top_checked  (in spin_gt864) + 868  [0x102008f34]  unpack.c:137
        + !   1 transpose_top_checked  (in spin_gt864) + 924  [0x102008f6c]  unpack.c:141
        + !   1 transpose_top_checked  (in spin_gt864) + 988  [0x102008fac]  unpack.c:152
        + !   1 transpose_top_checked  (in spin_gt864) + 1120  [0x102009030]  unpack.c:172
        + !   1 transpose_top_checked  (in spin_gt864) + 1336  [0x102009108]  unpack.c:203
        + !   1 transpose_top_checked  (in spin_gt864) + 1404  [0x10200914c]  unpack.c:216
        + !   1 transpose_top_checked  (in spin_gt864) + 1416  [0x102009158]  unpack.c:220
        + !   1 transpose_top_checked  (in spin_gt864) + 1512  [0x1020091b8]  unpack.c:232
        + !   1 transpose_top_checked  (in spin_gt864) + 1612  [0x10200921c]  unpack.c:246
        + !   1 transpose_top_checked  (in spin_gt864) + 1828  [0x1020092f4]  unpack.c:294
        + !   1 transpose_top_checked  (in spin_gt864) + 1856  [0x102009310]  unpack.c:299
        + !   1 transpose_top_checked  (in spin_gt864) + 1884  [0x10200932c]  unpack.c:302
        + !   1 transpose_top_checked  (in spin_gt864) + 1960  [0x102009378]  unpack.c:311
        + !   1 transpose_top_checked  (in spin_gt864) + 2096  [0x102009400]  unpack.c:334
        + !   1 transpose_top_checked  (in spin_gt864) + 184  [0x102008c88]  unpack.c:34
        + !   1 transpose_top_checked  (in spin_gt864) + 2132  [0x102009424]  unpack.c:344
        + !   1 transpose_top_checked  (in spin_gt864) + 200  [0x102008c98]  unpack.c:38
        + !   1 transpose_top_checked  (in spin_gt864) + 2368  [0x102009510]  unpack.c:386
        + !   1 transpose_top_checked  (in spin_gt864) + 2492  [0x10200958c]  unpack.c:407
        + !   1 transpose_top_checked  (in spin_gt864) + 2532  [0x1020095b4]  unpack.c:413
        + !   1 transpose_top_checked  (in spin_gt864) + 2644  [0x102009624]  unpack.c:421
        + !   1 transpose_top_checked  (in spin_gt864) + 2768  [0x1020096a0]  unpack.c:468
        + !   1 transpose_top_checked  (in spin_gt864) + 2780  [0x1020096ac]  unpack.c:469
        + !   1 transpose_top_checked  (in spin_gt864) + 2796  [0x1020096bc]  unpack.c:470
        + !   1 transpose_top_checked  (in spin_gt864) + 2948  [0x102009754]  unpack.c:485
        + !   1 transpose_top_checked  (in spin_gt864) + 424  [0x102008d78]  unpack.c:73
        + !   1 transpose_top_checked  (in spin_gt864) + 480  [0x102008db0]  unpack.c:77
        + !   1 transpose_top_checked  (in spin_gt864) + 556  [0x102008dfc]  unpack.c:86
        + !   1 transpose_top_checked  (in spin_gt864) + 572  [0x102008e0c]  unpack.c:90
        + 88 crypto_kem_dec  (in spin_gt864) + 84  [0x102009cd0]  kem.c:274
        + ! 51 frombytes_asm  (in spin_gt864) + 28  [0x102008ba0]  unpack.c:504
        + ! : 3 transpose_top_checked  (in spin_gt864) + 300  [0x102008cfc]  unpack.c:48
        + ! : 2 transpose_top_checked  (in spin_gt864) + 628  [0x102008e44]  unpack.c:104
        + ! : 2 transpose_top_checked  (in spin_gt864) + 916,924  [0x102008f64,0x102008f6c]  unpack.c:141
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1072  [0x102009000]  unpack.c:168
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1228  [0x10200909c]  unpack.c:190
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1244,1252  [0x1020090ac,0x1020090b4]  unpack.c:197
        + ! : 2 transpose_top_checked  (in spin_gt864) + 424,432  [0x102008d78,0x102008d80]  unpack.c:73
        + ! : 1 transpose_top_checked  (in spin_gt864) + 696  [0x102008e88]  unpack.c:108
        + ! : 1 transpose_top_checked  (in spin_gt864) + 4  [0x102008bd4]  unpack.c:11
        + ! : 1 transpose_top_checked  (in spin_gt864) + 756  [0x102008ec4]  unpack.c:114
        + ! : 1 transpose_top_checked  (in spin_gt864) + 784  [0x102008ee0]  unpack.c:120
        + ! : 1 transpose_top_checked  (in spin_gt864) + 832  [0x102008f10]  unpack.c:135
        + ! : 1 transpose_top_checked  (in spin_gt864) + 868  [0x102008f34]  unpack.c:137
        + ! : 1 transpose_top_checked  (in spin_gt864) + 948  [0x102008f84]  unpack.c:143
        + ! : 1 transpose_top_checked  (in spin_gt864) + 68  [0x102008c14]  unpack.c:15
        + ! : 1 transpose_top_checked  (in spin_gt864) + 976  [0x102008fa0]  unpack.c:150
        + ! : 1 transpose_top_checked  (in spin_gt864) + 996  [0x102008fb4]  unpack.c:154
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1044  [0x102008fe4]  unpack.c:166
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1104  [0x102009020]  unpack.c:170
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1444  [0x102009174]  unpack.c:228
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1476  [0x102009194]  unpack.c:230
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1504  [0x1020091b0]  unpack.c:232
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1596  [0x10200920c]  unpack.c:242
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1676  [0x10200925c]  unpack.c:261
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1880  [0x102009328]  unpack.c:302
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1932  [0x10200935c]  unpack.c:310
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2028  [0x1020093bc]  unpack.c:326
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2120  [0x102009418]  unpack.c:341
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2136  [0x102009428]  unpack.c:344
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2156  [0x10200943c]  unpack.c:346
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2188  [0x10200945c]  unpack.c:348
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2216  [0x102009478]  unpack.c:350
        + ! : 1 transpose_top_checked  (in spin_gt864) + 212  [0x102008ca4]  unpack.c:40
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2476  [0x10200957c]  unpack.c:403
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2592  [0x1020095f0]  unpack.c:417
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2616  [0x102009608]  unpack.c:419
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2668  [0x10200963c]  unpack.c:436
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2820  [0x1020096d4]  unpack.c:472
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2924  [0x10200973c]  unpack.c:482
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2968  [0x102009768]  unpack.c:490
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2992  [0x102009780]  unpack.c:496
        + ! : 1 transpose_top_checked  (in spin_gt864) + 3012  [0x102009794]  unpack.c:501
        + ! : 1 transpose_top_checked  (in spin_gt864) + 588  [0x102008e1c]  unpack.c:94
        + ! 36 frombytes_asm  (in spin_gt864) + 44  [0x102008bb0]  unpack.c:505
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1752,1756  [0x1020092a8,0x1020092ac]  unpack.c:270
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1892  [0x102009334]  unpack.c:303
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2104  [0x102009408]  unpack.c:336
        + ! : 2 transpose_top_checked  (in spin_gt864) + 372  [0x102008d44]  unpack.c:57
        + ! : 1 transpose_top_checked  (in spin_gt864) + 636  [0x102008e4c]  unpack.c:104
        + ! : 1 transpose_top_checked  (in spin_gt864) + 744  [0x102008eb8]  unpack.c:112
        + ! : 1 transpose_top_checked  (in spin_gt864) + 800  [0x102008ef0]  unpack.c:124
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1096  [0x102009018]  unpack.c:170
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1184  [0x102009070]  unpack.c:180
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1484  [0x10200919c]  unpack.c:230
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1504  [0x1020091b0]  unpack.c:232
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1560  [0x1020091e8]  unpack.c:236
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1784  [0x1020092c8]  unpack.c:276
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1864  [0x102009318]  unpack.c:300
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1916  [0x10200934c]  unpack.c:308
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2028  [0x1020093bc]  unpack.c:326
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2108  [0x10200940c]  unpack.c:337
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2268  [0x1020094ac]  unpack.c:371
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2284  [0x1020094bc]  unpack.c:372
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2564  [0x1020095d4]  unpack.c:415
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2648  [0x102009628]  unpack.c:421
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2896  [0x102009720]  unpack.c:422
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2720  [0x102009670]  unpack.c:454
        + ! : 1 transpose_top_checked  (in spin_gt864) + 268  [0x102008cdc]  unpack.c:46
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2748  [0x10200968c]  unpack.c:467
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2776  [0x1020096a8]  unpack.c:469
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2924  [0x10200973c]  unpack.c:482
        + ! : 1 transpose_top_checked  (in spin_gt864) + 3012  [0x102009794]  unpack.c:501
        + ! : 1 transpose_top_checked  (in spin_gt864) + 416  [0x102008d70]  unpack.c:69
        + ! : 1 transpose_top_checked  (in spin_gt864) + 460  [0x102008d9c]  unpack.c:75
        + ! : 1 transpose_top_checked  (in spin_gt864) + 532  [0x102008de4]  unpack.c:81
        + ! : 1 transpose_top_checked  (in spin_gt864) + 588  [0x102008e1c]  unpack.c:94
        + ! 1 frombytes_asm  (in spin_gt864) + 8  [0x102008b8c]  unpack.c:503
        + 66 poly_cbd1  (in spin_gt864) + 24  [0x10200fb24]
        + ! 59 loop_cbd  (in spin_gt864) + 316,304,...  [0x1020072c4,0x1020072b8,...]
        + ! 7 raw_poly_cbd1  (in spin_gt864) + 16,72,...  [0x10200704c,0x102007084,...]
        + 56 poly_sotp_decode  (in spin_gt864) + 24  [0x10200fb84]
        + ! 51 loop_sotp_decode  (in spin_gt864) + 336,272,...  [0x102007830,0x1020077f0,...]
        + ! 5 raw_poly_sotp_decode  (in spin_gt864) + 292,28,...  [0x10200769c,0x102007594,...]
        + 27 poly_sub  (in spin_gt864) + 24  [0x10200fbb4]
        + ! 27 loop_sub  (in spin_gt864) + 8,16,...  [0x102006f20,0x102006f28,...]
        + 24 crypto_kem_dec  (in spin_gt864) + 316  [0x102009db8]  kem.c:312
        + ! 24 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18565917c,0x185659190]
        + 23 crypto_kem_dec  (in spin_gt864) + 276  [0x102009d90]  kem.c:310
        + ! 21 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18565917c,0x185659190]
        + ! 2 DYLD-STUB$$bzero  (in spin_gt864) + 4  [0x1020106e8]
        + 17 crypto_kem_dec  (in spin_gt864) + 332  [0x102009dc8]  kem.c:313
        + ! 17 _platform_memset  (in libsystem_platform.dylib) + 140,156  [0x18565917c,0x18565918c]
        + 15 crypto_kem_dec  (in spin_gt864) + 184  [0x102009d34]  kem.c:308
        + ! 12 _platform_memset  (in libsystem_platform.dylib) + 140,116  [0x18565917c,0x185659164]
        + ! 3 DYLD-STUB$$bzero  (in spin_gt864) + 4,0  [0x1020106e8,0x1020106e4]
        + 12 crypto_kem_dec  (in spin_gt864) + 300  [0x102009da8]  kem.c:311
        + ! 11 _platform_memset  (in libsystem_platform.dylib) + 140,148  [0x18565917c,0x185659184]
        + ! 1 DYLD-STUB$$bzero  (in spin_gt864) + 4  [0x1020106e8]
        + 9 crypto_kem_dec  (in spin_gt864) + 348  [0x102009dd8]  kem.c:314
        + ! 9 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18565917c]
        + 5 crypto_kem_dec  (in spin_gt864) + 36  [0x102009ca0]  kem.c:261
        + ! 5 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52  [0x18564ac54]
        + 3 crypto_kem_dec  (in spin_gt864) + 220,184  [0x102009d58,0x102009d34]  kem.c:309
        + 3 frombytes_asm  (in spin_gt864) + 68,72  [0x102008bc8,0x102008bcc]  unpack.c:506
        + 3 shake256_prefixed  (in spin_gt864) + 1100  [0x102004f48]  fips202.c:480
        + 1 crypto_kem_dec  (in spin_gt864) + 472  [0x102009e54]  kem.c:287
        + ! 1 poly_sub  (in spin_gt864) + 16  [0x10200fbac]
        + 1 crypto_kem_dec  (in spin_gt864) + 548  [0x102009ea0]  kem.c:292
        + ! 1 poly_sotp_decode  (in spin_gt864) + 12  [0x10200fb78]
        + 1 crypto_kem_dec  (in spin_gt864) + 276  [0x102009d90]  kem.c:310
        + 1 poly_ntt  (in spin_gt864) + 72  [0x102006c84]  ntt_api.c:15
        + 1 poly_sotp_decode  (in spin_gt864) + 40  [0x10200fb94]
        2 crypto_kem_dec  (in spin_gt864) + 396  [0x102009e08]  kem.c:315
        1 main  (in spin_gt864) + 884  [0x102004964]  spin.c:34

Total number in stack (recursive counted multiple, when >=5):
        12       .Lntt_one_bank  (in spin_gt864) + 0  [0x102007b34]
        12       packed_i9  (in spin_gt864) + 0  [0x10200f828]
        9       ntt9_asm  (in spin_gt864) + 0  [0x1020078d0]
        6       _platform_memset  (in libsystem_platform.dylib) + 0  [0x1856590f0]
        6       invntt16_asm  (in spin_gt864) + 0  [0x10200e2f8]
        5       transpose_top_checked  (in spin_gt864) + 0  [0x102008bd0]  unpack.c:232
        5       transpose_top_checked  (in spin_gt864) + 0  [0x102008bd0]  unpack.c:421

Sort by top of stack, same collapsed (when >= 5):
        ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864)        2779
        .Lntt_one_bank  (in spin_gt864)        478
        <deduplicated_symbol>  (in spin_gt864)        343
        transpose_top_checked  (in spin_gt864)        308
        invntt16_asm  (in spin_gt864)        232
        basemul_asm  (in spin_gt864)        154
        bm_rinv_tile  (in spin_gt864)        148
        packed_i9  (in spin_gt864)        127
        _platform_memset  (in libsystem_platform.dylib)        94
        .Ltop_split_loop  (in spin_gt864)        80
        loop_cbd  (in spin_gt864)        59
        shake256_prefixed  (in spin_gt864)        52
        loop_sotp_decode  (in spin_gt864)        51
        invntt16_tail_asm  (in spin_gt864)        35
        loop_sub  (in spin_gt864)        27
        .Lbm_tile  (in spin_gt864)        22
        invntt_ternary_asm  (in spin_gt864)        15
        ntt9_asm  (in spin_gt864)        10
        raw_poly_cbd1  (in spin_gt864)        7
        DYLD-STUB$$bzero  (in spin_gt864)        6
        crypto_kem_dec  (in spin_gt864)        6
        ___chkstk_darwin  (in libsystem_pthread.dylib)        5
        raw_poly_sotp_decode  (in spin_gt864)        5

Binary Images:
       0x102004000 -        0x102011bf7 +spin_gt864 (0) <FFCF3EC7-AE48-3A84-A3A0-D9F81F11A5DC> /tmp/*/spin_gt864
       0x1851ec000 -        0x18523eb4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x18523f000 -        0x185273b34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x185274000 -        0x185319ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x18531a000 -        0x18531d228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x18531e000 -        0x18537251f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x185373000 -        0x1853939bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x185394000 -        0x185441daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x185442000 -        0x1854921d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x185493000 -        0x1854da23f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x1854db000 -        0x1854ddffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x1854de000 -        0x18555eef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x18555f000 -        0x1855efae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x1855f0000 -        0x18560a75f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x18560b000 -        0x18564828f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x185649000 -        0x185655b3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x185656000 -        0x18565e8f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
       0x18565f000 -        0x18568e6eb  libsystem_info.dylib (600) <201FD67C-3DF6-3788-B132-A69CAA2AA3D7> /usr/lib/system/libsystem_info.dylib
       0x189624000 -        0x18962de5f  libsystem_darwin.dylib (1752.100.10) <D5BA0CAB-F283-3620-AAA9-1EEB718E1BA8> /usr/lib/system/libsystem_darwin.dylib
       0x189a8f000 -        0x189aa0f5b  libsystem_notify.dylib (348.100.7) <9F46F30B-B7C0-3DD7-AC38-57B78C7971FF> /usr/lib/system/libsystem_notify.dylib
